school_year,behavior_category_code,behavior_category,behavior_code,behavior,number_of_events
2023-2024,BAP,Behaviors that Impede Academic Progress,BAP3,"Scholastic dishonesty (such as cheating, plagiarism)",4111
2023-2024,BAP,Behaviors that Impede Academic Progress,BAP2,"Interfering with learning outside of the classroom (examples include excessive noise, interrupting a class)",8070
2023-2024,BAP,Behaviors that Impede Academic Progress,BAP1,"Interfering with learning in the classroom (examples include talking, excessive noise, off-task, out of seat, possessing items that distract)",58274
2023-2024,BAP,Behaviors that Impede Academic Progress,BAP5,Unexcused tardiness to school,12584
2023-2024,BAP,Behaviors that Impede Academic Progress,BAP4,Unexcused tardiness to class,27022
2023-2024,BSO,Behaviors related to School Operations,BSO7,Dress Code Violation,1427
2023-2024,BSO,Behaviors related to School Operations,BSO8,Gambling (games of chance for money or profit),60
2023-2024,BSO,Behaviors related to School Operations,BSO9,"Possessing items that are inappropriate for school (examples include toys, literature, electronics)",2133
2023-2024,BSO,Behaviors related to School Operations,BSO10,Possession of stolen items,829
2023-2024,BSO,Behaviors related to School Operations,BSO11,Unauthorized use of school electronic or other equipment,2774
2023-2024,BSO,Behaviors related to School Operations,BSO16,Student is in an unauthorized area of the campus (NOT related to school or class attendance/nonattendance).,14143
2023-2024,BSO,Behaviors related to School Operations,BSO15,Student is not going to class as assigned,27863
2023-2024,BSO,Behaviors related to School Operations,BSO14,"Vandalism, graffiti or other damage to school or personal property",4933
2023-2024,BSO,Behaviors related to School Operations,BSO13,Violation of school board policy regarding the possession or use of portable communication devices,16839
2023-2024,BSO,Behaviors related to School Operations,BSO6,Bringing unauthorized persons to school or allowing unauthorized persons to enter the school building,252
2023-2024,BSO,Behaviors related to School Operations,BSO5,"Failure to attend assigned disciplinary setting (detention, in-school suspension, Saturday school)",4399
2023-2024,BSO,Behaviors related to School Operations,BSO3,Refusal to comply with requests of staff in a way that interferes with the operation of school,67559
2023-2024,BSO,Behaviors related to School Operations,BSO12,Violation of the Acceptable Use of Technology/internet policy,4191
2023-2024,BSO,Behaviors related to School Operations,BSO1,Altering an official document or record,171
2023-2024,BSO,Behaviors related to School Operations,BSO2,"Giving false information, misrepresentation",4232
2023-2024,RB,Relationship Behaviors,RB11,Unwanted or inappropriate physical contact,19154
